0100101000000 //data 2528: 148.0
0100011100000 //data 2529: 142.0
0100010110000 //data 2530: 139.0
0100011010000 //data 2531: 141.0
0100001010000 //data 2532: 133.0
0100011010000 //data 2533: 141.0
0100110100000 //data 2534: 154.0
0100101110000 //data 2535: 151.0
0100011100000 //data 2536: 142.0
0100001100000 //data 2537: 134.0
0011101000000 //data 2538: 116.0
0011101000000 //data 2539: 116.0
0011011110000 //data 2540: 111.0
0010111100000 //data 2541: 94.0
0011010110000 //data 2542: 107.0
0011010110000 //data 2543: 107.0
0011001110000 //data 2544: 103.0
0011000100000 //data 2545: 98.0
0011010010000 //data 2546: 105.0
0011010100000 //data 2547: 106.0
0010111110000 //data 2548: 95.0
0010111000000 //data 2549: 92.0
0010011110000 //data 2550: 79.0
0010101000000 //data 2551: 84.0
0010101110000 //data 2552: 87.0
0011000110000 //data 2553: 99.0
0011100000000 //data 2554: 112.0
0011100100000 //data 2555: 114.0
0011101110000 //data 2556: 119.0
0011111010000 //data 2557: 125.0
0011110110000 //data 2558: 123.0
0011011000000 //data 2559: 108.0
0010111100000 //data 2560: 94.0
0011000100000 //data 2561: 98.0
0011011010000 //data 2562: 109.0
0011011110000 //data 2563: 111.0
0011100100000 //data 2564: 114.0
0011110110000 //data 2565: 123.0
0011010100000 //data 2566: 106.0
0011001100000 //data 2567: 102.0
0011010000000 //data 2568: 104.0
0011100000000 //data 2569: 112.0
0011110010000 //data 2570: 121.0
0011100110000 //data 2571: 115.0
0011010110000 //data 2572: 107.0
0010111000000 //data 2573: 92.0
0011000000000 //data 2574: 96.0
0010110100000 //data 2575: 90.0
0011011100000 //data 2576: 110.0
0011010100000 //data 2577: 106.0
0011110100000 //data 2578: 122.0
0100000000000 //data 2579: 128.0
0001111010000 //data 2580: 61.0
0011001100000 //data 2581: 102.0
0010110000000 //data 2582: 88.0
0010010010000 //data 2583: 73.0
0011101110000 //data 2584: 119.0
0011000110000 //data 2585: 99.0
0010100110000 //data 2586: 83.0
0011101010000 //data 2587: 117.0
0010100100000 //data 2588: 82.0
0000111010000 //data 2589: 29.0
0001001110000 //data 2590: 39.0
0011110010000 //data 2591: 121.0
0100110100000 //data 2592: 154.0
0100111100000 //data 2593: 158.0
0100011010000 //data 2594: 141.0
0100101000000 //data 2595: 148.0
0100101100000 //data 2596: 150.0
0100110110000 //data 2597: 155.0
0100111000000 //data 2598: 156.0
0100110010000 //data 2599: 153.0
0100101010000 //data 2600: 149.0
0100010100000 //data 2601: 138.0
0011111010000 //data 2602: 125.0
0011110100000 //data 2603: 122.0
0011011110000 //data 2604: 111.0
0011000010000 //data 2605: 97.0
0011001110000 //data 2606: 103.0
0011001010000 //data 2607: 101.0
0011000010000 //data 2608: 97.0
0010110100000 //data 2609: 90.0
0011000010000 //data 2610: 97.0
0011010110000 //data 2611: 107.0
0011001010000 //data 2612: 101.0
0011001100000 //data 2613: 102.0
0011010010000 //data 2614: 105.0
0011010100000 //data 2615: 106.0
0011000010000 //data 2616: 97.0
0011011100000 //data 2617: 110.0
0011011110000 //data 2618: 111.0
0011111100000 //data 2619: 126.0
0011111110000 //data 2620: 127.0
0011111110000 //data 2621: 127.0
0011110010000 //data 2622: 121.0
0011011110000 //data 2623: 111.0
0010110000000 //data 2624: 88.0
0010110010000 //data 2625: 89.0
0011000000000 //data 2626: 96.0
0011000110000 //data 2627: 99.0
0011000110000 //data 2628: 99.0
0011000010000 //data 2629: 97.0
0011001010000 //data 2630: 101.0
0011011110000 //data 2631: 111.0
0011100000000 //data 2632: 112.0
0011010000000 //data 2633: 104.0
0011000000000 //data 2634: 96.0
0010100100000 //data 2635: 82.0
0010100100000 //data 2636: 82.0
0010110010000 //data 2637: 89.0
0010101000000 //data 2638: 84.0
0010100000000 //data 2639: 80.0
0010110100000 //data 2640: 90.0
0011000010000 //data 2641: 97.0
0011101010000 //data 2642: 117.0
0011000110000 //data 2643: 99.0
0001111010000 //data 2644: 61.0
0100000000000 //data 2645: 128.0
0010011010000 //data 2646: 77.0
0010111010000 //data 2647: 93.0
0100001110000 //data 2648: 135.0
0011010010000 //data 2649: 105.0
0010100000000 //data 2650: 80.0
0011001100000 //data 2651: 102.0
0010000100000 //data 2652: 66.0
0001001010000 //data 2653: 37.0
0000111110000 //data 2654: 31.0
0011100000000 //data 2655: 112.0
0100010010000 //data 2656: 137.0
0100110000000 //data 2657: 152.0
0100101010000 //data 2658: 149.0
0100001110000 //data 2659: 135.0
0100110100000 //data 2660: 154.0
0100111110000 //data 2661: 159.0
0100100110000 //data 2662: 147.0
0100110100000 //data 2663: 154.0
0100001110000 //data 2664: 135.0
0100000000000 //data 2665: 128.0
0011011010000 //data 2666: 109.0
0010111110000 //data 2667: 95.0
0010111110000 //data 2668: 95.0
0011001110000 //data 2669: 103.0
0011011100000 //data 2670: 110.0
0011101110000 //data 2671: 119.0
0011011000000 //data 2672: 108.0
0011010010000 //data 2673: 105.0
0011010010000 //data 2674: 105.0
0011011010000 //data 2675: 109.0
0011010100000 //data 2676: 106.0
0011011110000 //data 2677: 111.0
0011100010000 //data 2678: 113.0
0011100010000 //data 2679: 113.0
0011011110000 //data 2680: 111.0
0011100010000 //data 2681: 113.0
0011011110000 //data 2682: 111.0
0011001110000 //data 2683: 103.0
0011101110000 //data 2684: 119.0
0100000000000 //data 2685: 128.0
0011100000000 //data 2686: 112.0
0011010010000 //data 2687: 105.0
0001111000000 //data 2688: 60.0
0010011010000 //data 2689: 77.0
0010101100000 //data 2690: 86.0
0010111010000 //data 2691: 93.0
0010111000000 //data 2692: 92.0
0011001010000 //data 2693: 101.0
0011100010000 //data 2694: 113.0
0011100010000 //data 2695: 113.0
0011001000000 //data 2696: 100.0
0010011110000 //data 2697: 79.0
0010001100000 //data 2698: 70.0
0010001000000 //data 2699: 68.0
0010100100000 //data 2700: 82.0
0010101000000 //data 2701: 84.0
0010101110000 //data 2702: 87.0
0010110010000 //data 2703: 89.0
0011001010000 //data 2704: 101.0
0011001000000 //data 2705: 100.0
0011101110000 //data 2706: 119.0
0001110110000 //data 2707: 59.0
0010011110000 //data 2708: 79.0
0010101110000 //data 2709: 87.0
0001101010000 //data 2710: 53.0
0010100010000 //data 2711: 81.0
0011000110000 //data 2712: 99.0
0010011110000 //data 2713: 79.0
0001111100000 //data 2714: 62.0
0010100010000 //data 2715: 81.0
0001110010000 //data 2716: 57.0
0001111110000 //data 2717: 63.0
0000111010000 //data 2718: 29.0
0010111000000 //data 2719: 92.0
0100011100000 //data 2720: 142.0
0100100000000 //data 2721: 144.0
0101010000000 //data 2722: 168.0
0100111100000 //data 2723: 158.0
0101000000000 //data 2724: 160.0
0100101010000 //data 2725: 149.0
0100010010000 //data 2726: 137.0
0100100000000 //data 2727: 144.0
0100101010000 //data 2728: 149.0
0100001100000 //data 2729: 134.0
0011101100000 //data 2730: 118.0
0011011010000 //data 2731: 109.0
0011010000000 //data 2732: 104.0
0011010000000 //data 2733: 104.0
0011100000000 //data 2734: 112.0
0011101010000 //data 2735: 117.0
0011101000000 //data 2736: 116.0
0011001110000 //data 2737: 103.0
0011011110000 //data 2738: 111.0
0011101000000 //data 2739: 116.0
0011110110000 //data 2740: 123.0
0100000000000 //data 2741: 128.0
0011101000000 //data 2742: 116.0
0011011110000 //data 2743: 111.0
0011110100000 //data 2744: 122.0
0011100010000 //data 2745: 113.0
0011011100000 //data 2746: 110.0
0011010110000 //data 2747: 107.0
0011100100000 //data 2748: 114.0
0011110110000 //data 2749: 123.0
0011100000000 //data 2750: 112.0
0011000100000 //data 2751: 98.0
0001111000000 //data 2752: 60.0
0010011110000 //data 2753: 79.0
0010101110000 //data 2754: 87.0
0010111100000 //data 2755: 94.0
0011010110000 //data 2756: 107.0
0011011110000 //data 2757: 111.0
0011011100000 //data 2758: 110.0
0011001100000 //data 2759: 102.0
0010110100000 //data 2760: 90.0
0010100110000 //data 2761: 83.0
0010100100000 //data 2762: 82.0
0010011100000 //data 2763: 78.0
0010101100000 //data 2764: 86.0
0010110000000 //data 2765: 88.0
0011000110000 //data 2766: 99.0
0011011010000 //data 2767: 109.0
0011100000000 //data 2768: 112.0
0011101000000 //data 2769: 116.0
0010110110000 //data 2770: 91.0
0010011100000 //data 2771: 78.0
0011101110000 //data 2772: 119.0
0010010010000 //data 2773: 73.0
0001100100000 //data 2774: 50.0
0010101000000 //data 2775: 84.0
0010110010000 //data 2776: 89.0
0010010010000 //data 2777: 73.0
0001110100000 //data 2778: 58.0
0010001010000 //data 2779: 69.0
0010000010000 //data 2780: 65.0
0010010100000 //data 2781: 74.0
0001001000000 //data 2782: 36.0
0010100010000 //data 2783: 81.0
0100101000000 //data 2784: 148.0
0100101100000 //data 2785: 150.0
0100110010000 //data 2786: 153.0
0101010000000 //data 2787: 168.0
0101001010000 //data 2788: 165.0
0100110010000 //data 2789: 153.0
0100111110000 //data 2790: 159.0
0100111010000 //data 2791: 157.0
0100010110000 //data 2792: 139.0
0100011110000 //data 2793: 143.0
0100000110000 //data 2794: 131.0
0011100100000 //data 2795: 114.0
0011100000000 //data 2796: 112.0
0011100010000 //data 2797: 113.0
0011010100000 //data 2798: 106.0
0011100000000 //data 2799: 112.0
0011101000000 //data 2800: 116.0
0011100100000 //data 2801: 114.0
0011100100000 //data 2802: 114.0
0011101100000 //data 2803: 118.0
0100000010000 //data 2804: 129.0
0100001110000 //data 2805: 135.0
0011111000000 //data 2806: 124.0
0011111000000 //data 2807: 124.0
0011110000000 //data 2808: 120.0
0011101000000 //data 2809: 116.0
0011100100000 //data 2810: 114.0
0011011010000 //data 2811: 109.0
0011011100000 //data 2812: 110.0
0011101000000 //data 2813: 116.0
0011011110000 //data 2814: 111.0
0011010000000 //data 2815: 104.0
0010010000000 //data 2816: 72.0
0010010110000 //data 2817: 75.0
0010101110000 //data 2818: 87.0
0011001110000 //data 2819: 103.0
0011100000000 //data 2820: 112.0
0011011100000 //data 2821: 110.0
0011001000000 //data 2822: 100.0
0011000010000 //data 2823: 97.0
0010110100000 //data 2824: 90.0
0010111010000 //data 2825: 93.0
0010111110000 //data 2826: 95.0
0010111000000 //data 2827: 92.0
0010110010000 //data 2828: 89.0
0011001010000 //data 2829: 101.0
0011011100000 //data 2830: 110.0
0011101100000 //data 2831: 118.0
0011100110000 //data 2832: 115.0
0011111010000 //data 2833: 125.0
0010001110000 //data 2834: 71.0
0011110000000 //data 2835: 120.0
0011110100000 //data 2836: 122.0
0010001110000 //data 2837: 71.0
0001111110000 //data 2838: 63.0
0011010100000 //data 2839: 106.0
0011100010000 //data 2840: 113.0
0010110000000 //data 2841: 88.0
0010010000000 //data 2842: 72.0
0010111110000 //data 2843: 95.0
0010101100000 //data 2844: 86.0
0001111000000 //data 2845: 60.0
0001011100000 //data 2846: 46.0
0001100110000 //data 2847: 51.0
0100101010000 //data 2848: 149.0
0100111100000 //data 2849: 158.0
0101000010000 //data 2850: 161.0
0100101100000 //data 2851: 150.0
0101001000000 //data 2852: 164.0
0101001000000 //data 2853: 164.0
0100111000000 //data 2854: 156.0
0100110000000 //data 2855: 152.0
0100111100000 //data 2856: 158.0
0100000100000 //data 2857: 130.0
0011101010000 //data 2858: 117.0
0011100110000 //data 2859: 115.0
0011100110000 //data 2860: 115.0
0011011000000 //data 2861: 108.0
0011011000000 //data 2862: 108.0
0011110010000 //data 2863: 121.0
0011111000000 //data 2864: 124.0
0011110110000 //data 2865: 123.0
0011100110000 //data 2866: 115.0
0100000110000 //data 2867: 131.0
0100001110000 //data 2868: 135.0
0100000110000 //data 2869: 131.0
0011111110000 //data 2870: 127.0
0011110100000 //data 2871: 122.0
0011100100000 //data 2872: 114.0
0011010010000 //data 2873: 105.0
0011000110000 //data 2874: 99.0
0010100000000 //data 2875: 80.0
0010000110000 //data 2876: 67.0
0011001000000 //data 2877: 100.0
0011100000000 //data 2878: 112.0
0011001100000 //data 2879: 102.0
0010001100000 //data 2880: 70.0
0010100010000 //data 2881: 81.0
0010110100000 //data 2882: 90.0
0011001100000 //data 2883: 102.0
0010111100000 //data 2884: 94.0
0010101010000 //data 2885: 85.0
0010001010000 //data 2886: 69.0
0010001000000 //data 2887: 68.0
0010011010000 //data 2888: 77.0
0010100100000 //data 2889: 82.0
0010001110000 //data 2890: 71.0
0010011100000 //data 2891: 78.0
0010101010000 //data 2892: 85.0
0010101110000 //data 2893: 87.0
0011000110000 //data 2894: 99.0
0011001100000 //data 2895: 102.0
0011101000000 //data 2896: 116.0
0010111110000 //data 2897: 95.0
0001101000000 //data 2898: 52.0
0100001000000 //data 2899: 132.0
0011011100000 //data 2900: 110.0
0010001000000 //data 2901: 68.0
0010001000000 //data 2902: 68.0
0011001010000 //data 2903: 101.0
0011000110000 //data 2904: 99.0
0010011000000 //data 2905: 76.0
0001111100000 //data 2906: 62.0
0010001000000 //data 2907: 68.0
0010011000000 //data 2908: 76.0
0001011010000 //data 2909: 45.0
0001111100000 //data 2910: 62.0
0001001010000 //data 2911: 37.0
0100000010000 //data 2912: 129.0
0100110010000 //data 2913: 153.0
0100111010000 //data 2914: 157.0
0101000000000 //data 2915: 160.0
0101000110000 //data 2916: 163.0
0100111110000 //data 2917: 159.0
0101000100000 //data 2918: 162.0
0100100110000 //data 2919: 147.0
0100100110000 //data 2920: 147.0
0100011010000 //data 2921: 141.0
0011110010000 //data 2922: 121.0
0011001000000 //data 2923: 100.0
0011110010000 //data 2924: 121.0
0011110100000 //data 2925: 122.0
0011100110000 //data 2926: 115.0
0011111010000 //data 2927: 125.0
0100000100000 //data 2928: 130.0
0011111100000 //data 2929: 126.0
0100000100000 //data 2930: 130.0
0011111100000 //data 2931: 126.0
0011111100000 //data 2932: 126.0
0011110100000 //data 2933: 122.0
0011100110000 //data 2934: 115.0
0011100000000 //data 2935: 112.0
0011010000000 //data 2936: 104.0
0011001110000 //data 2937: 103.0
0011001000000 //data 2938: 100.0
0010010010000 //data 2939: 73.0
0001100000000 //data 2940: 48.0
0011000100000 //data 2941: 98.0
0011001010000 //data 2942: 101.0
0010110110000 //data 2943: 91.0
0010001110000 //data 2944: 71.0
0010011110000 //data 2945: 79.0
0010100000000 //data 2946: 80.0
0010101000000 //data 2947: 84.0
0001111010000 //data 2948: 61.0
0010000000000 //data 2949: 64.0
0010000110000 //data 2950: 67.0
0001111110000 //data 2951: 63.0
0001111010000 //data 2952: 61.0
0010000110000 //data 2953: 67.0
0001100110000 //data 2954: 51.0
0001111100000 //data 2955: 62.0
0010011000000 //data 2956: 76.0
0010100110000 //data 2957: 83.0
0010101110000 //data 2958: 87.0
0011010000000 //data 2959: 104.0
0011100110000 //data 2960: 115.0
0001100110000 //data 2961: 51.0
0011010100000 //data 2962: 106.0
0011101110000 //data 2963: 119.0
0010000110000 //data 2964: 67.0
0001010110000 //data 2965: 43.0
0001111110000 //data 2966: 63.0
0010101100000 //data 2967: 86.0
0010010110000 //data 2968: 75.0
0001110010000 //data 2969: 57.0
0001100010000 //data 2970: 49.0
0001110000000 //data 2971: 56.0
0010101010000 //data 2972: 85.0
0001100010000 //data 2973: 49.0
0001101100000 //data 2974: 54.0
0001000010000 //data 2975: 33.0
0010111000000 //data 2976: 92.0
0100111010000 //data 2977: 157.0
0100111110000 //data 2978: 159.0
0100110000000 //data 2979: 152.0
0101010000000 //data 2980: 168.0
0100111100000 //data 2981: 158.0
0101000000000 //data 2982: 160.0
0100100110000 //data 2983: 147.0
0100000110000 //data 2984: 131.0
0100000110000 //data 2985: 131.0
0100010000000 //data 2986: 136.0
0100001010000 //data 2987: 133.0
0011100010000 //data 2988: 113.0
0100000000000 //data 2989: 128.0
0100011000000 //data 2990: 140.0
0100000010000 //data 2991: 129.0
0011111000000 //data 2992: 124.0
0011101100000 //data 2993: 118.0
0100001000000 //data 2994: 132.0
0100010100000 //data 2995: 138.0
0011111110000 //data 2996: 127.0
0011110100000 //data 2997: 122.0
0011100110000 //data 2998: 115.0
0011010010000 //data 2999: 105.0
0010111000000 //data 3000: 92.0
0011000100000 //data 3001: 98.0
0011001010000 //data 3002: 101.0
0011011010000 //data 3003: 109.0
0011010110000 //data 3004: 107.0
0011100100000 //data 3005: 114.0
0010110110000 //data 3006: 91.0
0010011000000 //data 3007: 76.0
0001100000000 //data 3008: 48.0
0001100010000 //data 3009: 49.0
0001101000000 //data 3010: 52.0
0001100010000 //data 3011: 49.0
0001011010000 //data 3012: 45.0
0001111010000 //data 3013: 61.0
0010000110000 //data 3014: 67.0
0001100100000 //data 3015: 50.0
0010000010000 //data 3016: 65.0
0001111110000 //data 3017: 63.0
0001101000000 //data 3018: 52.0
0010001110000 //data 3019: 71.0
0010100100000 //data 3020: 82.0
0010110100000 //data 3021: 90.0
0010100100000 //data 3022: 82.0
0100001000000 //data 3023: 132.0
0011001100000 //data 3024: 102.0
0001110010000 //data 3025: 57.0
0011111000000 //data 3026: 124.0
0100000000000 //data 3027: 128.0
0010011110000 //data 3028: 79.0
0001110110000 //data 3029: 59.0
0010111110000 //data 3030: 95.0
0011110000000 //data 3031: 120.0
0011011100000 //data 3032: 110.0
0010101000000 //data 3033: 84.0
0010001000000 //data 3034: 68.0
0010011110000 //data 3035: 79.0
0011000010000 //data 3036: 97.0
0001110010000 //data 3037: 57.0
0001001000000 //data 3038: 36.0
0001011000000 //data 3039: 44.0
0010000110000 //data 3040: 67.0
0100110110000 //data 3041: 155.0
0100101100000 //data 3042: 150.0
0100110110000 //data 3043: 155.0
0101000110000 //data 3044: 163.0
0100111100000 //data 3045: 158.0
0100110100000 //data 3046: 154.0
0100010100000 //data 3047: 138.0
0100001110000 //data 3048: 135.0
0100011010000 //data 3049: 141.0
0100000000000 //data 3050: 128.0
0100000100000 //data 3051: 130.0
0100010110000 //data 3052: 139.0
0011011000000 //data 3053: 108.0
0011100000000 //data 3054: 112.0
0011111000000 //data 3055: 124.0
0100000110000 //data 3056: 131.0
0100000100000 //data 3057: 130.0
0100000110000 //data 3058: 131.0
0011111100000 //data 3059: 126.0
0011111010000 //data 3060: 125.0
0011100000000 //data 3061: 112.0
0011100100000 //data 3062: 114.0
0011011000000 //data 3063: 108.0
0010011110000 //data 3064: 79.0
0010111010000 //data 3065: 93.0
0011001000000 //data 3066: 100.0
0011011110000 //data 3067: 111.0
0011010010000 //data 3068: 105.0
0011010000000 //data 3069: 104.0
0010101100000 //data 3070: 86.0
0010010010000 //data 3071: 73.0
0001001010000 //data 3072: 37.0
0001000010000 //data 3073: 33.0
0001010010000 //data 3074: 41.0
0001011100000 //data 3075: 46.0
0001110100000 //data 3076: 58.0
0010001010000 //data 3077: 69.0
0001101110000 //data 3078: 55.0
0001110100000 //data 3079: 58.0
0010000110000 //data 3080: 67.0
0010001010000 //data 3081: 69.0
0010011110000 //data 3082: 79.0
0010111000000 //data 3083: 92.0
0011000100000 //data 3084: 98.0
0011000010000 //data 3085: 97.0
0010111110000 //data 3086: 95.0
0011101100000 //data 3087: 118.0
0001011000000 //data 3088: 44.0
0010111010000 //data 3089: 93.0
0100111100000 //data 3090: 158.0
0011111100000 //data 3091: 126.0
0010011000000 //data 3092: 76.0
0010000000000 //data 3093: 64.0
0010111010000 //data 3094: 93.0
0011110000000 //data 3095: 120.0
0011100100000 //data 3096: 114.0
0010101010000 //data 3097: 85.0
0010000000000 //data 3098: 64.0
0001110010000 //data 3099: 57.0
0010001110000 //data 3100: 71.0
0010011000000 //data 3101: 76.0
0000111010000 //data 3102: 29.0
0001110000000 //data 3103: 56.0
0001011100000 //data 3104: 46.0
0100000000000 //data 3105: 128.0
0100110010000 //data 3106: 153.0
0100110100000 //data 3107: 154.0
0100111000000 //data 3108: 156.0
0101001000000 //data 3109: 164.0
0100101110000 //data 3110: 151.0
0100100000000 //data 3111: 144.0
0100101000000 //data 3112: 148.0
0011101000000 //data 3113: 116.0
0011111100000 //data 3114: 126.0
0011111000000 //data 3115: 124.0
0011000110000 //data 3116: 99.0
0100000110000 //data 3117: 131.0
0011111010000 //data 3118: 125.0
0011110010000 //data 3119: 121.0
0011111100000 //data 3120: 126.0
0011111100000 //data 3121: 126.0
0100001110000 //data 3122: 135.0
0100000000000 //data 3123: 128.0
0011101000000 //data 3124: 116.0
0011011100000 //data 3125: 110.0
0011100110000 //data 3126: 115.0
0011001000000 //data 3127: 100.0
0010110100000 //data 3128: 90.0
0011011010000 //data 3129: 109.0
0011100100000 //data 3130: 114.0
0011011100000 //data 3131: 110.0
0011010010000 //data 3132: 105.0
0011001100000 //data 3133: 102.0
0010110100000 //data 3134: 90.0
0010011010000 //data 3135: 77.0
0001000100000 //data 3136: 34.0
0001011000000 //data 3137: 44.0
0001011010000 //data 3138: 45.0
0001100100000 //data 3139: 50.0
0001101100000 //data 3140: 54.0
0001110000000 //data 3141: 56.0
0001111100000 //data 3142: 62.0
0010000110000 //data 3143: 67.0
0001111000000 //data 3144: 60.0
0010001000000 //data 3145: 68.0
0010101000000 //data 3146: 84.0
0011001010000 //data 3147: 101.0
0011001000000 //data 3148: 100.0
0010111000000 //data 3149: 92.0
0011100100000 //data 3150: 114.0
0010010010000 //data 3151: 73.0
0001011010000 //data 3152: 45.0
0011100010000 //data 3153: 113.0
0100011010000 //data 3154: 141.0
0011001100000 //data 3155: 102.0
0001111000000 //data 3156: 60.0
0001101000000 //data 3157: 52.0
0010011110000 //data 3158: 79.0
0010111110000 //data 3159: 95.0
0010110100000 //data 3160: 90.0
0010011000000 //data 3161: 76.0
0010000010000 //data 3162: 65.0
0001110110000 //data 3163: 59.0
0010001100000 //data 3164: 70.0
0010011100000 //data 3165: 78.0
0001100010000 //data 3166: 49.0
0001110100000 //data 3167: 58.0
0001011010000 //data 3168: 45.0
0010100010000 //data 3169: 81.0
0100100000000 //data 3170: 144.0
0100110110000 //data 3171: 155.0
0100100000000 //data 3172: 144.0
0100101000000 //data 3173: 148.0
0100101110000 //data 3174: 151.0
0100001010000 //data 3175: 133.0
0100000110000 //data 3176: 131.0
0100010010000 //data 3177: 137.0
0100000010000 //data 3178: 129.0
0011110100000 //data 3179: 122.0
0011011110000 //data 3180: 111.0
0100001000000 //data 3181: 132.0
0100100100000 //data 3182: 146.0
0011110000000 //data 3183: 120.0
0011111000000 //data 3184: 124.0
0011100110000 //data 3185: 115.0
0011100000000 //data 3186: 112.0
0100000010000 //data 3187: 129.0
0100000100000 //data 3188: 130.0
0011100100000 //data 3189: 114.0
0011001110000 //data 3190: 103.0
0011000100000 //data 3191: 98.0
0011001010000 //data 3192: 101.0
0011101000000 //data 3193: 116.0
0011011000000 //data 3194: 108.0
0011001100000 //data 3195: 102.0
0011011000000 //data 3196: 108.0
0011001000000 //data 3197: 100.0
0010110000000 //data 3198: 88.0
0010001110000 //data 3199: 71.0
0000110110000 //data 3200: 27.0
0001001110000 //data 3201: 39.0
0001101000000 //data 3202: 52.0
0010000110000 //data 3203: 67.0
0001111100000 //data 3204: 62.0
0001101010000 //data 3205: 53.0
0001111000000 //data 3206: 60.0
0010011010000 //data 3207: 77.0
0010011100000 //data 3208: 78.0
0010101010000 //data 3209: 85.0
0010001110000 //data 3210: 71.0
0010110100000 //data 3211: 90.0
0010111010000 //data 3212: 93.0
0011101010000 //data 3213: 117.0
0011111100000 //data 3214: 126.0
0001001000000 //data 3215: 36.0
0010010100000 //data 3216: 74.0
0100110010000 //data 3217: 153.0
0100010010000 //data 3218: 137.0
0010101000000 //data 3219: 84.0
0001101100000 //data 3220: 54.0
0001111110000 //data 3221: 63.0
0011000110000 //data 3222: 99.0
0011011110000 //data 3223: 111.0
0011100110000 //data 3224: 115.0
0010111010000 //data 3225: 93.0
0010001110000 //data 3226: 71.0
0010000000000 //data 3227: 64.0
0010100010000 //data 3228: 81.0
0011010110000 //data 3229: 107.0
0010000110000 //data 3230: 67.0
0001100100000 //data 3231: 50.0
0001111000000 //data 3232: 60.0
0001101110000 //data 3233: 55.0
0100001000000 //data 3234: 132.0
0100110000000 //data 3235: 152.0
0100111000000 //data 3236: 156.0
0100011100000 //data 3237: 142.0
0100001100000 //data 3238: 134.0
0100111100000 //data 3239: 158.0
0100001000000 //data 3240: 132.0
0100001110000 //data 3241: 135.0
0011111110000 //data 3242: 127.0
0100011010000 //data 3243: 141.0
0100010100000 //data 3244: 138.0
0100000000000 //data 3245: 128.0
0100000010000 //data 3246: 129.0
0100101010000 //data 3247: 149.0
0011101010000 //data 3248: 117.0
0011101010000 //data 3249: 117.0
0100000010000 //data 3250: 129.0
0011011000000 //data 3251: 108.0
0011011000000 //data 3252: 108.0
0011101100000 //data 3253: 118.0
0011101000000 //data 3254: 116.0
0011001100000 //data 3255: 102.0
0011000010000 //data 3256: 97.0
0011001010000 //data 3257: 101.0
0011010000000 //data 3258: 104.0
0011001010000 //data 3259: 101.0
0011001010000 //data 3260: 101.0
0010111010000 //data 3261: 93.0
0010110010000 //data 3262: 89.0
0010010100000 //data 3263: 74.0
0000111000000 //data 3264: 28.0
0001000000000 //data 3265: 32.0
0001010110000 //data 3266: 43.0
0001011110000 //data 3267: 47.0
0001100100000 //data 3268: 50.0
0001111000000 //data 3269: 60.0
0010001110000 //data 3270: 71.0
0010010000000 //data 3271: 72.0
0010011010000 //data 3272: 77.0
0001111110000 //data 3273: 63.0
0001110010000 //data 3274: 57.0
0010001110000 //data 3275: 71.0
0010110110000 //data 3276: 91.0
0100000010000 //data 3277: 129.0
0010111000000 //data 3278: 92.0
0001110110000 //data 3279: 59.0
0100110110000 //data 3280: 155.0
0100000110000 //data 3281: 131.0
0011100010000 //data 3282: 113.0
0010100000000 //data 3283: 80.0
0001101110000 //data 3284: 55.0
0001111100000 //data 3285: 62.0
0011000100000 //data 3286: 98.0
0011100010000 //data 3287: 113.0
0011010100000 //data 3288: 106.0
0010011000000 //data 3289: 76.0
0001110100000 //data 3290: 58.0
0001100010000 //data 3291: 49.0
0001111100000 //data 3292: 62.0
0010101010000 //data 3293: 85.0
0010011010000 //data 3294: 77.0
0001001010000 //data 3295: 37.0
0010011010000 //data 3296: 77.0
0001011110000 //data 3297: 47.0
0100000100000 //data 3298: 130.0
0100010010000 //data 3299: 137.0
0100111110000 //data 3300: 159.0
0100011010000 //data 3301: 141.0
0100010110000 //data 3302: 139.0
0100111000000 //data 3303: 156.0
0100100000000 //data 3304: 144.0
0100011000000 //data 3305: 140.0
0100001110000 //data 3306: 135.0
0011111010000 //data 3307: 125.0
0100100000000 //data 3308: 144.0
0100010100000 //data 3309: 138.0
0100011000000 //data 3310: 140.0
0100001100000 //data 3311: 134.0
0011111110000 //data 3312: 127.0
0011101110000 //data 3313: 119.0
0011101000000 //data 3314: 116.0
0011101110000 //data 3315: 119.0
0011100010000 //data 3316: 113.0
0011010100000 //data 3317: 106.0
0011000100000 //data 3318: 98.0
0010111100000 //data 3319: 94.0
0011000110000 //data 3320: 99.0
0011000110000 //data 3321: 99.0
0011000110000 //data 3322: 99.0
0010111110000 //data 3323: 95.0
0010111110000 //data 3324: 95.0
0011000000000 //data 3325: 96.0
0010101110000 //data 3326: 87.0
0010010100000 //data 3327: 74.0
0001000110000 //data 3328: 35.0
0001010010000 //data 3329: 41.0
0001100100000 //data 3330: 50.0
0001100100000 //data 3331: 50.0
0001110100000 //data 3332: 58.0
0010001000000 //data 3333: 68.0
0010001000000 //data 3334: 68.0
0010000000000 //data 3335: 64.0
0001101100000 //data 3336: 54.0
0010001110000 //data 3337: 71.0
0010010010000 //data 3338: 73.0
0010111010000 //data 3339: 93.0
0011010100000 //data 3340: 106.0
0100010000000 //data 3341: 136.0
0001100010000 //data 3342: 49.0
0010111010000 //data 3343: 93.0
0100111000000 //data 3344: 156.0
0100011000000 //data 3345: 140.0
0011101100000 //data 3346: 118.0
0010010110000 //data 3347: 75.0
0001110110000 //data 3348: 59.0
0010010000000 //data 3349: 72.0
0011000000000 //data 3350: 96.0
